2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
=== Critical Files ===
2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
=== Pipeline Modules ===
2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
=== API Modules ===
2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
=== Utilities ===
2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
=== Directories ===
2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
======================================================================
2026-03-07 23:04:45 | [92mINFO[0m | __main__ | Verification Results: 32/32 checks passed
2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
=== Configuration Keys ===
2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
=== Import Tests ===
2026-03-07 23:06:46 | [91mERROR[0m | __main__ | 
SOME VERIFICATIONS FAILED
2026-03-07 23:06:46 | [91mERROR[0m | __main__ | Please check the errors above.
2026-04-20 02:17:48 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:17:48 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [1935323.20087896  878026.00256363  987401.57480315]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [1943783.18989196  540432.15528292  755154.73356528]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [1950228.89580663  569639.26020875  755960.44680461]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [1948013.18439846  548489.28767625  742464.75004578]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 5: [1926460.35524629  548086.43105658  740047.61032778]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 6: [1909540.37722029  548489.28767625  741054.75187695]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 7: [1899267.53341879  547885.00274675  739040.46877861]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 8: [1901483.24482695  546676.43288775  738637.61215895]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 9: [1902490.38637612  548287.85936642  739644.75370811]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 10: [1903698.95623512  547482.14612708  740651.89525728]
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.test_connection |   Ready for data collection
2026-04-20 02:17:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Disconnected from Arduino
2026-04-20 02:18:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Initialized ArduinoReader for COM5 @ 230400 baud
2026-04-20 02:18:50 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Connecting to COM5...
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Testing connection with 10 samples...
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 1: [1550997.9857169   847610.3277788   966050.17396081]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 2: [1580406.51895257  538820.72880425  756967.58835378]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 3: [1604175.05951291  565006.40908259  753341.87877678]
2026-04-20 02:18:52 | [92mINFO[0m | pipeline.ingestion.arduino_reader | Sample 4: [1600146.49331624  544259.29316975  727961.91173778]
